Activity_Date,Distance_km,Elevation_Gain_ft,Time_min,Age,Days_Since_Last_Activity
2017-05-16,10.02,155.4,45.15,36,1
2017-05-18,13.14,246.78,55.33,36,2
2017-05-19,12.94,145.89,58.18,36,1
2017-05-20,28.66,2233.45,147.63,36,1
2017-05-22,8.19,38.89,39.2,36,2
2017-05-23,11.37,554.17,54.9,36,1
2017-05-25,16.28,309.39,72.47,36,2
2017-05-26,8.9,385.92,40.52,36,1
2017-05-28,20.43,390.1,90.6,36,2
2017-05-29,8.15,124.17,37.63,36,1
2017-05-30,11.34,325.49,54.33,36,1
2017-05-31,8.34,257.36,37.73,36,1
2017-06-02,2.12,34.77,11.03,36,2
2017-06-02,10.07,164.7,36.68,36,0
2017-06-04,28.1,5194.16,214.37,36,2
2017-06-05,11.7,324.06,55.35,36,1
2017-06-06,8.07,242.58,38.6,36,1
2017-06-07,5.13,96.49,25.3,36,1
2017-06-09,3.37,39.54,16.32,36,2
2017-06-10,49.79,8596.49,314.33,36,1
2017-06-12,6.63,110.88,34.05,36,2
2017-06-13,8.2,131.07,39.93,36,1
2017-06-15,11.42,324.9,53.85,36,2
2017-06-16,16.22,449.99,75.82,36,1
2017-06-17,21.32,2819.55,107.38,36,1
2017-06-19,8.16,130.55,40.28,36,2
2017-06-20,11.28,136.34,54.13,36,1
2017-06-22,11.37,323.43,52.62,36,2
2017-06-23,8.29,126.44,38.42,36,1
2017-06-25,37.03,2308.95,214.77,36,2
2017-06-26,8.17,130.07,40.38,36,1
2017-06-27,11.3,327.77,51.75,36,1
2017-06-29,27.65,1333.81,130.3,36,2
2017-06-30,16.27,431.4,74.82,36,1
2017-07-03,10.11,915.52,49.12,36,3
2017-07-05,8.2,131.14,37.7,36,2
2017-07-06,11.5,610.57,54.28,36,1
2017-07-07,29.06,1272.85,135,36,1
2017-07-08,16.27,307.8,73.2,36,1
2017-07-10,8.18,130.48,38.13,36,2
2017-07-11,11.84,136.57,49.38,36,1
2017-07-13,8.71,230.31,40.68,36,2
2017-07-14,16.32,434.8,76.02,36,1
2017-07-15,39.05,3327.3,226.62,36,1
2017-07-17,8.18,130.28,39.18,36,2
2017-07-18,11.46,602.96,54.63,36,1
2017-07-20,16.23,227.79,74.35,36,2
2017-07-21,27.6,1210.13,130.55,36,1
2017-07-22,32.21,1318.62,163.32,36,1
2017-07-24,8.2,130.2,38.17,36,2
2017-07-25,8.16,220.79,38.45,36,1
2017-07-27,27.68,1201.56,128.93,36,2
2017-07-28,69.01,11140.55,545.15,36,1
2017-07-31,9.68,150.7,48.7,36,3
2017-08-01,16.23,451.38,75.23,36,1
2017-08-02,8.17,126.21,38.72,36,1
2017-08-03,27.64,1237.35,130.35,36,1
2017-08-06,19.34,78.86,83.33,36,3
2017-08-07,10.01,47.46,45.05,36,1
2017-08-08,13.91,46.7,62,36,1
2017-08-09,4.96,29.69,17.68,36,1
2017-08-10,8.24,16.63,40.8,36,1
2017-08-12,29.81,2490.59,156.77,36,2
2017-08-14,10.28,139.33,48.03,36,2
2017-08-15,16.14,958.12,76.07,36,1
2017-08-17,16.15,448.01,70.97,36,2
2017-08-18,27.52,1187.66,126.33,36,1
2017-08-19,39.09,3139.76,218.2,36,1
2017-08-21,8.22,127.95,39.5,36,2
2017-08-22,9.9,134.51,47.87,36,1
2017-08-24,9.99,229.66,46.68,36,2
2017-08-25,8.15,193.57,38.53,36,1
2017-08-26,29.07,2365.49,157.48,36,1
2017-08-28,8.2,124.67,39,36,2
2017-08-29,11.36,114.83,49.48,36,1
2017-08-31,13.11,311.68,57.33,36,2
2017-09-01,16.12,354.33,72.97,36,1
2017-09-02,33.81,1519.03,174.88,36,1
2017-09-05,9.85,131.23,44.13,36,3
2017-09-05,9.74,0,45.5,36,0
2017-09-08,8.17,134.51,37.6,36,3
2017-09-09,30.61,1079.4,146.12,36,1
2017-09-11,8.16,118.11,39.32,36,2
2017-09-12,11.48,124.67,50.18,36,1
2017-09-14,8.18,121.39,38.48,36,2
2017-09-15,8.13,193.57,38.98,36,1
2017-09-16,16.12,282.15,71.65,36,1
2017-09-18,8.16,127.95,40.5,36,2
2017-09-20,6.55,177.17,31.53,36,2
2017-09-22,3.26,32.81,15.25,36,2
2017-09-23,142.97,10715.22,1206.05,36,1
2017-10-05,8.22,127.95,37.68,36,12
2017-10-06,8.22,121.39,37,36,1
2017-10-08,22.64,285.43,96.38,36,2
2017-10-08,2.59,42.65,14.38,36,0
2017-10-13,8.25,114.83,38.67,36,5
2017-10-14,10.61,311.68,47.67,36,1
2017-10-17,10.03,141.08,46.13,36,3
2017-10-20,12.12,291.99,56.23,36,3
2017-10-21,16.27,429.79,73.25,36,1
2017-10-24,10.58,334.65,48.68,36,3
2017-10-27,12.2,295.28,55.68,36,3
2017-10-29,18.13,446.19,81.67,36,2
2017-10-31,12.25,328.08,55.67,36,2
2017-11-03,10.49,131.23,47.38,36,3
2017-11-04,17.76,475.72,77.18,36,1
2017-11-11,10.05,164.04,43.33,36,7
2017-11-12,16.2,295.28,70.9,36,1
2017-11-14,16.2,331.36,72.3,36,2
2017-11-18,10.35,154.2,45.6,36,4
2017-11-19,12.91,334.65,56.97,36,1
2017-11-22,10.06,131.23,47.97,36,3
2017-11-23,5.15,85.3,23.55,36,1
2017-11-26,24.17,459.32,107.65,36,3
2017-11-30,10.14,298.56,46.4,36,4
2017-12-01,8.18,121.39,37.6,36,1
2017-12-02,12.99,242.78,59.5,36,1
2017-12-05,13.36,157.48,56.4,36,3
2017-12-07,13.03,236.22,57.88,36,2
2017-12-10,13.13,360.89,56.27,36,3
2017-12-13,8.2,137.8,37.15,36,3
2017-12-15,8.06,265.75,35.43,36,2
2017-12-16,12.11,324.8,51.22,36,1
2017-12-19,10.01,196.85,44.05,36,3
2017-12-21,10.17,298.56,44.23,36,2
2017-12-24,16.34,393.7,72.3,36,3
2017-12-27,11.28,131.23,55.08,36,3
2017-12-29,10.03,177.17,46.02,36,2
2017-12-31,12.97,337.93,56.07,36,2
2018-01-03,8.18,134.51,36.7,37,3
2018-01-05,11.36,187.01,52.37,37,2
2018-01-06,19.42,410.1,82.47,37,1
2018-01-09,9.99,134.51,45.82,37,3
2018-01-12,11.76,203.41,54.12,37,3
2018-01-13,24.25,472.44,105.12,37,1
2018-01-16,10.06,141.08,44.57,37,3
2018-01-19,16.2,433.07,73.38,37,3
2018-01-20,24.33,754.59,110.05,37,1
2018-01-23,8.16,131.23,37.3,37,3
2018-01-26,10,173.88,45.52,37,3
2018-01-28,19.46,298.56,84.65,37,2
2018-01-30,11.33,164.04,51.48,37,2
2018-02-02,12.97,334.65,56.95,37,3
2018-02-03,30.61,400.26,131.35,37,1
2018-02-06,8.18,127.95,36.77,37,3
2018-02-09,14.65,370.73,65.58,37,3
2018-02-10,18.51,269.03,78.8,37,1
2018-02-13,10.03,147.64,44.25,37,3
2018-02-16,16.31,196.85,70.85,37,3
2018-02-18,22.99,1809.71,118.17,37,2
2018-02-20,9.74,164.04,43.37,37,2
2018-02-23,14.6,183.73,63.77,37,3
2018-02-24,25.8,524.93,110.3,37,1
2018-02-27,9.81,173.88,44.45,37,3
2018-03-02,8.19,127.95,38.75,37,3
2018-03-03,29.95,305.12,119.05,37,1
2018-03-06,9.86,167.32,43.63,37,3
2018-03-09,13.25,55.77,74.07,37,3
2018-03-11,9.89,39.37,64.25,37,2
2018-03-13,11.43,147.64,52.18,37,2
2018-03-15,11.82,314.96,54.32,37,2
2018-03-16,8.06,101.71,36.47,37,1
2018-03-17,14.74,367.45,66.97,37,1
2018-03-18,4.67,200.13,24.15,37,1
2018-03-18,2,0,9.5,37,0
2018-03-18,14.95,600.39,56.67,37,0
2018-03-19,9.87,154.2,48.83,37,1
2018-03-20,11.32,272.31,50.67,37,1
2018-03-22,11.32,252.62,53,37,2
2018-03-23,13.07,331.36,58.37,37,1
2018-03-24,25.88,1630.58,133.28,37,1
2018-03-26,14.87,351.05,65.95,37,2
2018-03-28,14.65,357.61,65.35,37,2
2018-03-29,25.8,561.02,113.37,37,1
2018-03-30,12.91,314.96,57.93,37,1
2018-03-31,9.7,524.93,41.48,37,1
2018-04-03,15.3,728.35,66.85,37,3
2018-04-07,22.71,1640.42,111.45,37,4
2018-04-08,11.47,213.25,50.53,37,1
2018-04-09,9.78,160.76,45.22,37,1
2018-04-10,13.06,170.6,60.72,37,1
2018-04-12,13.02,164.04,54.83,37,2
2018-04-13,12.97,328.08,58.85,37,1
2018-04-14,30.65,1151.57,143.9,37,1
2018-04-16,13.03,255.91,60.8,37,2
2018-04-17,16.21,275.59,71.73,37,1
2018-04-19,13.08,157.48,57.27,37,2
2018-04-20,29.87,1394.36,150.12,37,1
2018-04-21,8.1,137.8,39.02,37,1
2018-04-22,4.89,183.73,17.52,37,1
2018-04-23,9.93,164.04,46.43,37,1
2018-04-24,16.14,423.23,74.98,37,1
2018-04-26,12.97,295.28,58.62,37,2
2018-04-27,16.22,951.44,79,37,1
2018-04-28,32.21,2700.13,175.57,37,1
2018-04-30,8.15,124.67,39.28,37,2
2018-05-01,11.43,118.11,48.37,37,1
2018-05-03,9.79,144.36,45.3,37,2
2018-05-04,13.06,295.28,60.17,37,1
2018-05-05,22.7,1656.82,113.47,37,1
2018-05-07,13.06,301.84,60.27,37,2
2018-05-08,16.13,200.13,68.6,37,1
2018-05-10,13.03,255.91,59.15,37,2
2018-05-11,16.57,370.73,73.45,37,1
2018-05-12,32.39,2726.38,175.62,37,1
2018-05-14,12.94,298.56,60.5,37,2
2018-05-15,16.23,213.25,70.62,37,1
2018-05-17,28.02,1171.26,124.25,37,2
2018-05-18,16.29,173.88,75.45,37,1
2018-05-20,35.43,2191.6,191.62,37,2
2018-05-20,1.61,0,8.7,37,0
2018-05-21,8.18,39.37,39.35,37,1
2018-05-22,11.32,59.06,52.87,37,1
2018-05-24,16.24,164.04,75.3,37,2
2018-05-25,10.13,45.93,46.53,37,1
2018-05-27,6.57,19.69,31.37,37,2
2018-05-28,42.74,3874.67,238.02,37,1
2018-05-29,7.24,0,34.33,37,1
2018-05-30,8.16,131.23,40.03,37,1
2018-05-31,12.92,229.66,61.58,37,1
2018-06-01,16.19,288.71,75.07,37,1
2018-06-03,26.04,1630.58,131.53,37,2
2018-06-04,13.08,318.24,61.93,37,1
2018-06-05,16.26,275.59,74.88,37,1
2018-06-07,16.26,160.76,73.67,37,2
2018-06-08,16.52,367.45,75.2,37,1
2018-06-09,25.87,1584.06,124.02,37,1
2018-06-11,4.85,88.58,23.82,37,2
2018-06-12,16.35,298.56,74.88,37,1
2018-06-13,9.83,154.2,46.87,37,1
2018-06-15,6.5,121.39,33.83,37,2
2018-06-16,78.72,6978.35,464.72,37,1
2018-06-19,8.19,36.09,42.62,37,3
2018-06-20,16.26,167.32,78.15,37,1
2018-06-21,16.2,183.73,77.63,37,1
2018-06-22,21.17,177.17,94.72,37,1
2018-06-25,16.17,22.97,80.03,37,3
2018-06-27,16.23,13.12,75.17,37,2
2018-06-29,38.83,3310.37,222.65,37,2
2018-06-30,29.27,2224.41,160.25,37,1
2018-07-02,8.21,124.67,40.05,37,2
2018-07-03,16.19,203.41,76.03,37,1
2018-07-04,16.94,223.1,75.08,37,1
2018-07-05,11.97,223.1,56.03,37,1
2018-07-06,11.39,311.68,53.77,37,1
2018-07-08,20.9,1909.45,87.3,37,2
2018-07-09,8.2,36.09,41.82,37,1
2018-07-10,12.98,164.04,61.4,37,1
2018-07-12,16.18,209.97,76.02,37,2
2018-07-13,18.59,301.84,83.15,37,1
2018-07-14,8.27,164.04,39.97,37,1
2018-07-14,8.07,318.24,42.63,37,0
2018-07-15,10.49,232.94,47.08,37,1
2018-07-16,8.17,111.55,38.8,37,1
2018-07-17,27.68,1161.42,125.15,37,1
2018-07-18,12.91,85.3,60.9,37,1
2018-07-20,16.15,285.43,79.8,37,2
2018-07-21,33.29,941.6,155.22,37,1
2018-07-23,8.15,42.65,39.38,37,2
2018-07-24,27.6,846.46,127.13,37,1
2018-07-25,65.93,8999.34,509.8,37,1
2018-07-26,3.38,0,25,37,1
2018-07-27,8.19,32.81,41.95,37,1
2018-07-28,8.83,154.2,53.25,37,1
2018-07-30,9.85,55.77,45.8,37,2
2018-07-31,16.42,209.97,75.72,37,1
2018-08-01,16.14,160.76,73.88,37,1
2018-08-03,17.67,698.82,75.8,37,2
2018-08-04,9.83,807.09,43.47,37,1
2018-08-04,14.2,137.8,60.45,37,0
2018-08-06,9.71,416.67,47.62,37,2
2018-08-07,8.13,45.93,36.25,37,1
2018-08-08,16.17,78.74,73.43,37,1
2018-08-10,27.71,816.93,125.73,37,2
2018-08-11,29,2001.31,157.2,37,1
2018-08-13,13.18,187.01,60.17,37,2
2018-08-14,16.41,232.94,79.87,37,1
2018-08-16,16.52,173.88,73.6,37,2
2018-08-17,52.66,5725.07,419.77,37,1
2018-08-21,9.68,144.36,47.15,37,4
2018-08-22,9.83,150.92,46.72,37,1
2018-08-23,9.86,150.92,46.18,37,1
2018-08-24,10.03,137.8,48.83,37,1
2018-08-25,32.3,574.15,138.17,37,1
2018-08-27,8.37,82.02,37.22,37,2
2018-08-30,13.01,311.68,60.6,37,3
2018-08-31,8.18,124.67,38.05,37,1
2018-09-01,16.25,295.28,74.57,37,1
2018-09-03,8.12,183.73,38.23,37,2
2018-09-05,6.76,101.71,32.3,37,2
2018-09-07,3.59,26.25,17.13,37,2
2018-09-08,135.27,18700.79,1195.48,37,1
2018-09-08,25.75,0,216,37,0
2018-09-15,8.15,180.45,39.03,37,7
2018-09-18,9.79,154.2,47.38,37,3
2018-09-21,13.03,328.08,60.68,37,3
2018-09-22,6.99,127.95,30.77,37,1
2018-09-23,18.01,331.36,79.47,37,1
2018-09-25,10.05,154.2,46.18,37,2
2018-09-28,11.35,456.04,58.72,37,3
2018-09-29,12.89,269.03,62.22,37,1
2018-10-02,10.08,147.64,42.88,37,3
2018-10-05,8.22,124.67,35.87,37,3
2018-10-07,5.37,95.14,24.77,37,2
2018-10-07,26.1,357.61,111.68,37,0
2018-10-09,11.85,318.24,53.42,37,2
2018-10-12,14.82,360.89,65.25,37,3
2018-10-13,24.17,219.82,107.15,37,1
2018-10-16,10.08,160.76,45.37,37,3
2018-10-19,15.34,331.36,68.12,37,3
2018-10-20,24.19,1669.95,121.5,37,1
2018-10-23,13.25,160.76,58.4,37,3
2018-10-26,13.56,351.05,61.85,37,3
2018-10-27,22.61,383.86,99.68,37,1
2018-10-29,11.95,206.69,54.07,37,2
2018-10-30,12.27,203.41,55.37,37,1
2018-11-02,6.6,101.71,32.43,37,3
2018-11-03,48.8,4120.74,270.82,37,1
2018-11-08,8.2,127.95,38.82,37,5
2018-11-09,10.04,170.6,45.75,37,1
2018-11-10,8.23,141.08,37.52,37,1
2018-11-11,10.48,59.06,55.27,37,1
2018-11-13,13.18,190.29,59.57,37,2
2018-11-16,15.2,308.4,68.15,37,3
2018-11-17,13.07,203.41,60.25,37,1
2018-11-18,8.87,147.64,41.57,37,1
2018-11-20,10.81,193.57,48.32,37,2
2018-11-22,10.56,269.03,44.03,37,2
2018-11-23,8.12,114.83,36.1,37,1
2018-11-25,7.27,101.71,31.38,37,2
2018-11-27,9.79,164.04,45.75,37,2
2018-11-30,14.89,370.73,65.45,37,3
2018-12-01,8.12,108.27,35,37,1
2018-12-02,18.56,380.58,78.47,37,1
2018-12-04,10,180.45,45.97,37,2
2018-12-07,16.71,429.79,75.78,37,3
2018-12-08,21.38,321.52,91.95,37,1
2018-12-11,12.15,282.15,54.5,37,3
2018-12-14,16.32,439.63,71.47,37,3
2018-12-16,19.44,426.51,88.67,37,2
2018-12-18,14.89,390.42,69.23,37,2
2018-12-21,14.65,406.82,66.68,37,3
2018-12-22,19.53,541.34,86.75,37,1
2018-12-24,9.9,223.1,43.78,37,2
2018-12-25,6.5,187.01,27.68,37,1
2018-12-27,11.29,314.96,51.77,37,2
2018-12-29,22.6,564.3,95.48,37,2
2018-12-31,8.99,203.41,40.93,37,2
2018-12-31,6.54,282.15,29.42,37,0
2019-01-02,11.32,206.69,48.82,38,2
2019-01-03,34.19,1578.08,160.65,38,1
2019-01-05,10.59,344.49,43.75,38,2
2019-01-06,8.14,442.91,37.83,38,1
2019-01-07,10.01,643.04,51.08,38,1
2019-01-08,6.89,328.08,30.92,38,1
2019-01-09,17.39,1361.55,102.02,38,1
2019-01-10,16.26,816.93,73.28,38,1
2019-01-12,12.09,200.13,48.53,38,2
2019-01-14,3.87,72.18,16.78,38,2
2019-01-14,20.93,462.6,87.67,38,0
2019-01-16,13.93,357.61,61.75,38,2
2019-01-17,10.09,154.2,43.72,38,1
2019-01-19,16.46,505.25,72.02,38,2
2019-01-21,8.87,200.13,41.22,38,2
2019-01-23,23.37,331.36,98.48,38,2
2019-01-24,18.77,436.35,83.47,38,1
2019-01-25,13.87,180.45,60.33,38,1
2019-01-27,19.46,203.41,87.2,38,2
2019-01-30,13.7,167.32,57.05,38,3
2019-01-30,32.25,2985.56,189.38,38,0
2019-02-01,7.28,85.3,34.23,38,2
2019-02-01,18.07,298.56,81.7,38,0
2019-02-05,11.44,314.96,51.1,38,4
2019-02-06,11.38,229.66,51.48,38,1
2019-02-08,12.26,610.24,61.95,38,2
2019-02-09,8.09,406.82,37.35,38,1
2019-02-10,8.15,495.41,39.82,38,1
2019-02-13,9.71,629.92,52.02,38,3
2019-02-14,10.96,1079.4,58.65,38,1
2019-02-15,2.42,327.8,15.5,38,1
2019-02-16,12.69,2910.11,109.97,38,1
2019-02-18,3.72,597.11,19.07,38,2
2019-02-20,11.33,301.84,54.57,38,2
2019-02-22,16.42,383.86,71.02,38,2
2019-02-24,13.08,423.23,59.03,38,2
2019-02-26,17.04,485.56,74.42,38,2
2019-02-28,13.19,285.43,58.32,38,2
2019-02-28,32.44,1584.65,155.43,38,0
2019-03-01,16.12,308.4,74.85,38,1
2019-03-03,18.04,351.05,80.75,38,2
2019-03-04,10.02,173.88,45.73,38,1
2019-03-05,12.94,324.8,59.35,38,1
2019-03-07,16.67,196.85,74.33,38,2
2019-03-08,16.15,846.46,78.18,38,1
2019-03-10,25.87,501.97,114,38,2
2019-03-11,12.9,193.57,61.18,38,1
2019-03-12,27.66,1174.54,132.32,38,1
2019-03-13,16.9,180.45,78.92,38,1
2019-03-15,17.08,393.7,76.32,38,2
2019-03-16,16.12,328.08,70.6,38,1
2019-03-17,4.14,42.65,19.32,38,1
2019-03-17,14.97,606.96,54.65,38,0
2019-03-17,7.24,643.04,38.38,38,0
2019-03-18,11.33,288.71,57.28,38,1
2019-03-19,27.7,1213.91,129.58,38,1
2019-03-20,16.11,298.56,77.15,38,1
2019-03-22,16.14,190.29,72.72,38,2
2019-03-23,25.79,1755.25,127.47,38,1
2019-03-24,15.29,1059.71,75.07,38,1
2019-03-27,9.83,131.23,43.93,38,3
2019-03-27,16.18,190.29,74.38,38,0
2019-03-28,12.91,141.08,55.08,38,1
2019-03-29,27.69,1171.26,127.6,38,1
2019-03-30,43.51,2719.82,252.37,38,1
2019-03-30,7.24,0,37,38,0
2019-04-01,12.89,308.4,62.83,38,2
2019-04-02,27.71,1167.98,130.4,38,1
2019-04-03,16.4,403.54,76,38,1
2019-04-05,16.51,393.7,73.37,38,2
2019-04-06,31.43,984.25,151.18,38,1
2019-04-06,2.41,0,11.32,38,0
2019-04-08,13.12,147.64,61.78,38,2
2019-04-09,27.72,1161.42,129.57,38,1
2019-04-10,16.13,167.32,72.23,38,1
2019-04-11,12.96,334.65,61.3,38,1
2019-04-13,6.85,111.55,31.02,38,2
2019-04-14,1.61,0,9,38,1
2019-04-14,41.98,521.65,166.23,38,0
2019-04-16,9.7,147.64,46.37,38,2
2019-04-17,10.03,154.2,48.03,38,1
2019-04-18,12.91,177.17,58.48,38,1
2019-04-19,10,154.2,48.08,38,1
2019-04-20,9.67,219.82,44.47,38,1
2019-04-21,25.82,1879.92,132.78,38,1
2019-04-22,10,150.92,47.12,38,1
2019-04-23,10.08,124.67,47.75,38,1
2019-04-25,12.9,173.88,58.57,38,2
2019-04-26,8.09,118.11,38.25,38,1
2019-04-27,16.13,354.33,73.33,38,1
2019-04-28,4.89,183.73,16.93,38,1
2019-04-29,8.11,114.83,39.03,38,1
2019-04-30,6.47,114.83,31.18,38,1
2019-05-02,4.84,91.86,22.65,38,2
2019-05-03,3.27,50.66,14.63,38,1
