Activity_Date,Distance_km,Elevation_Gain_ft,Time_min,Age,Days_Since_Last_Activity
2019-05-04,99.25,11167.98,642.7,38,1
2019-05-10,7.45,127.95,34.43,38,6
2019-05-10,13.17,170.6,61.97,38,0
2019-05-11,15.32,291.99,70.88,38,1
2019-05-14,12.98,154.2,58.77,38,3
2019-05-16,6.7,104.99,31.78,38,2
2019-05-17,13.07,308.4,59.17,38,1
2019-05-18,16.15,298.56,71.55,38,1
2019-05-21,11.48,154.2,50.33,38,3
2019-05-23,6.77,108.27,30.7,38,2
2019-05-24,14.82,324.8,65.05,38,1
2019-05-25,16.33,288.71,72.85,38,1
2019-05-26,6.91,68.9,30.63,38,1
2019-05-27,21.27,485.56,95.05,38,1
2019-05-29,10.02,160.76,46.17,38,2
2019-05-30,7.09,104.99,33.52,38,1
2019-05-31,10.03,154.2,46.12,38,1
2019-06-02,20.13,400.26,92.12,38,2
2019-06-04,10.21,187.01,46.88,38,2
2019-06-05,6.94,108.27,32.72,38,1
2019-06-07,15.54,380.58,70.32,38,2
2019-06-09,9.92,203.41,43.08,38,2
2019-06-11,13.72,239.5,62.22,38,2
2019-06-13,10.08,144.36,46.43,38,2
2019-06-14,6.84,104.99,32.15,38,1
2019-06-15,1.63,72.18,7.92,38,1
2019-06-15,1.84,104.99,10.75,38,0
2019-06-15,21.5,2624.67,108.08,38,0
2019-06-18,13.2,311.68,60.63,38,3
2019-06-20,7.31,108.27,34.18,38,2
2019-06-21,16.51,291.99,76.03,38,1
2019-06-22,22.57,511.81,99.92,38,1
2019-06-25,13.36,272.31,60.85,38,3
2019-06-26,7.58,104.99,35.53,38,1
2019-06-27,11.36,183.73,52.97,38,1
2019-06-28,13.85,488.85,66.57,38,1
2019-06-29,10.72,370.73,53.82,38,1
2019-07-02,11.43,183.73,51.78,38,3
2019-07-03,6.95,141.08,32.73,38,1
2019-07-06,9.75,187.01,43.82,38,3
2019-07-06,16.15,360.89,74.52,38,0
2019-07-08,11.67,318.24,52.12,38,2
2019-07-09,9.7,137.8,45.63,38,1
2019-07-10,13.39,196.85,60.97,38,1
2019-07-12,13.28,150.92,60.62,38,2
2019-07-15,12.1,232.99,51.18,38,3
2019-07-16,8.15,58.33,44.07,38,1
2019-07-18,8.94,13.12,37.88,38,2
2019-07-19,11.36,19.69,50.8,38,1
2019-07-21,13.12,246.06,59.42,38,2
2019-07-23,11.83,183.73,54.57,38,2
2019-07-25,11.3,232.94,51.75,38,2
2019-07-26,12.94,180.45,57.82,38,1
2019-07-28,7.46,104.99,39.3,38,2
2019-07-30,13.76,308.4,60.68,38,2
2019-07-31,6.86,111.55,31.75,38,1
2019-08-01,10.16,147.64,45.5,38,1
2019-08-02,13.37,314.96,60.2,38,1
2019-08-03,30.68,1391.08,151.37,38,1
2019-08-06,13.88,347.77,62.72,38,3
2019-08-07,7.49,101.71,34.38,38,1
2019-08-08,11.67,239.5,53.22,38,1
2019-08-09,13.93,236.22,61.12,38,1
2019-08-10,12.89,341.21,62.88,38,1
2019-08-12,5.17,101.71,23.43,38,2
2019-08-13,14.6,347.77,64.3,38,1
2019-08-14,14.51,157.48,65.47,38,1
2019-08-15,11.31,167.32,51.12,38,1
2019-08-16,13.73,177.17,61.55,38,1
2019-08-17,23.56,754.59,105.25,38,1
2019-08-19,5.1,91.86,24.22,38,2
2019-08-20,67.15,9655.51,564.55,38,1
2019-08-23,9.82,173.88,50.02,38,3
2019-08-24,9.98,1125.33,56.92,38,1
2019-08-27,13.52,177.17,60.35,38,3
2019-08-28,8.38,121.39,39.08,38,1
2019-08-29,13.04,255.91,60.33,38,1
2019-08-30,8.38,127.95,39.05,38,1
2019-08-31,14.75,255.91,65.07,38,1
2019-09-02,9.74,141.08,55.12,38,2
2019-09-04,8.33,124.67,40.23,38,2
2019-09-06,4.84,98.43,23.37,38,2
2019-09-07,50.85,7043.96,371.67,38,1
2019-09-11,7.52,95.14,35.57,38,4
2019-09-12,7.46,147.64,35.35,38,1
2019-09-13,8.34,127.95,39.02,38,1
2019-09-14,11.49,232.94,50.23,38,1
2019-09-17,13.87,187.01,61.32,38,3
2019-09-19,13.21,334.65,58.98,38,2
2019-09-20,10.15,164.04,46.18,38,1
2019-09-21,18.57,433.07,80.95,38,1
2019-09-24,16.25,423.23,72.57,38,3
2019-09-26,13.09,239.5,60.2,38,2
2019-09-27,13.41,318.24,60.37,38,1
2019-09-28,19.36,403.54,85.35,38,1
2019-09-30,10.21,154.2,46.38,38,2
2019-10-01,12.9,147.64,57.57,38,1
2019-10-03,6.85,104.99,32.07,38,2
2019-10-04,5.83,88.58,26.8,38,1
2019-10-06,41.26,859.58,178.72,38,2
2019-10-08,6.54,88.58,31.6,38,2
2019-10-10,8.33,134.51,37.62,38,2
2019-10-11,6.55,121.39,31.03,38,1
2019-10-12,16.17,255.91,68.62,38,1
2019-10-15,10.23,157.48,45.3,38,3
2019-10-17,12.58,154.2,56.33,38,2
2019-10-18,10.14,160.76,46.37,38,1
2019-10-19,25.88,751.31,110.57,38,1
2019-10-22,10.14,144.36,46.22,38,3
2019-10-24,13.52,344.49,60.47,38,2
2019-10-25,7.47,101.71,34.68,38,1
2019-10-26,22.77,305.12,97.9,38,1
2019-10-28,10.52,209.97,46.47,38,2
2019-10-29,11.33,334.65,51.02,38,1
2019-10-30,10.47,288.71,49.53,38,1
2019-10-31,13.12,114.83,56.02,38,1
2019-11-02,8.15,111.55,34.93,38,2
2019-11-04,8.45,124.67,36.13,38,2
2019-11-06,11.67,291.99,51.9,38,2
2019-11-07,10.63,196.85,46.37,38,1
2019-11-08,10.57,295.28,47.63,38,1
2019-11-09,17.98,406.82,78.87,38,1
2019-11-12,8.23,209.97,37.47,38,3
2019-11-14,10.48,160.76,47.32,38,2
2019-11-15,13.22,314.96,59.5,38,1
2019-11-16,19.53,1443.57,97.52,38,1
2019-11-19,13.72,150.92,61.78,38,3
2019-11-21,13.29,236.22,57.23,38,2
2019-11-22,11.75,298.56,51.07,38,1
2019-11-23,24.23,446.19,104.8,38,1
2019-11-26,13.79,797.24,63.67,38,3
2019-11-27,8.26,469.16,36.15,38,1
2019-11-28,7.5,341.21,32.82,38,1
2019-11-29,13,807.09,61.55,38,1
2019-12-01,13.89,708.66,59.6,38,2
2019-12-02,10.08,479,43.78,38,1
2019-12-04,10.67,216.54,46.67,38,2
2019-12-05,14.66,167.32,65.25,38,1
2019-12-06,11.35,282.15,49.97,38,1
2019-12-08,14.53,252.62,62.18,38,2
2019-12-10,14.73,288.71,63.23,38,2
2019-12-12,13.9,249.34,59.92,38,2
2019-12-13,14.1,354.33,63.08,38,1
2019-12-14,18.63,291.99,82.07,38,1
2019-12-20,13.32,344.49,60.22,38,6
2019-12-21,6.93,104.99,30.35,38,1
2019-12-22,17.06,406.82,75.5,38,1
2019-12-24,13.91,249.34,60.68,38,2
2019-12-25,7.27,101.71,31.4,38,1
2019-12-26,10.54,154.2,48.4,38,1
2019-12-28,15.32,183.73,68.8,38,2
2019-12-28,12.09,196.85,52.38,38,0
2019-12-29,16.65,314.96,75.18,38,1
2019-12-30,7.74,104.99,36.93,38,1
2019-12-31,44.35,3103.67,312.93,38,1
2019-12-31,4.27,0,27.33,38,0
2020-01-01,6.52,104.99,30.43,39,1
2020-01-03,10.47,157.48,45.98,39,2
2020-01-05,10.67,239.5,48.68,39,2
2020-01-06,10.72,121.39,47.13,39,1
2020-01-07,16.34,242.78,73.9,39,1
2020-01-09,14.64,265.75,66.23,39,2
2020-01-10,10.89,314.96,48.92,39,1
2020-01-11,14.59,265.75,61.77,39,1
2020-01-12,9.85,137.8,42.23,39,1
2020-01-14,16.42,183.73,73.33,39,2
2020-01-16,16.26,403.54,73.32,39,2
2020-01-17,10.57,164.04,47.53,39,1
2020-01-18,5.09,59.06,19.63,39,1
2020-01-23,8.23,108.27,35.72,39,5
2020-01-24,10.53,259.19,46.75,39,1
2020-01-25,21.6,446.19,90.75,39,1
2020-01-27,8.2,108.27,35.77,39,2
2020-01-28,16.31,295.28,71.58,39,1
2020-01-29,10.5,252.62,46.65,39,1
2020-01-30,16.27,282.15,71.42,39,1
2020-01-31,14.03,370.73,63.27,39,1
2020-02-04,16.5,301.84,70.05,39,4
2020-02-06,16.51,213.25,72.68,39,2
2020-02-07,12.62,318.24,56.32,39,1
2020-02-08,18.24,390.42,76.77,39,1
2020-02-10,9.87,255.91,44.27,39,2
2020-02-10,9.76,144.36,42.78,39,0
2020-02-12,11.63,318.24,51.87,39,2
2020-02-13,19.45,285.43,82.85,39,1
2020-02-17,11.45,150.92,47.7,39,4
2020-02-18,16.46,236.22,71.6,39,1
2020-02-20,17.01,216.54,74.55,39,2
2020-02-21,13.88,347.77,60.47,39,1
2020-02-22,22.72,1666.67,108.67,39,1
2020-02-23,7.41,127.95,33.37,39,1
2020-02-25,16.19,213.25,71.12,39,2
2020-02-27,16.15,259.19,71.02,39,2
2020-02-28,12.97,213.25,54.57,39,1
2020-02-29,29.07,547.9,115.78,39,1
2020-03-02,8.21,252.62,38.23,39,2
2020-03-03,16.17,219.82,74.27,39,1
2020-03-05,16.66,314.96,72.63,39,2
2020-03-06,10.52,367.45,46.12,39,1
2020-03-07,33,1020.34,145.1,39,1
2020-03-09,8.21,246.06,37.37,39,2
2020-03-10,16.15,141.08,71.75,39,1
2020-03-12,16.15,209.97,69.98,39,2
2020-03-13,12.9,337.93,59.02,39,1
2020-03-15,27.08,921.92,116.43,39,2
2020-03-16,8.2,219.82,38.28,39,1
2020-03-17,15.31,419.95,66.92,39,1
2020-03-18,5.02,101.71,37.25,39,1
2020-03-19,13.29,164.04,57.47,39,1
2020-03-20,8.29,213.25,36.88,39,1
2020-03-21,31.63,1062.99,141.08,39,1
2020-03-23,8.37,137.8,38.63,39,2
2020-03-24,13.22,328.08,60.08,39,1
2020-03-26,13.36,344.49,60.72,39,2
2020-03-27,10.18,160.76,46.15,39,1
2020-03-28,23.42,272.31,97.75,39,1
2020-03-30,6.54,88.58,27.85,39,2
2020-03-30,8.38,124.67,37.97,39,0
2020-03-31,16.17,334.65,70.93,39,1
2020-04-01,5.09,68.9,34.4,39,1
2020-04-02,13.1,396.98,60.68,39,1
2020-04-03,10.93,121.39,46.78,39,1
2020-04-04,33.92,711.94,151.32,39,1
2020-04-06,9.81,137.8,45.13,39,2
2020-04-07,16.42,282.15,74.37,39,1
2020-04-09,16.2,387.14,72.02,39,2
2020-04-10,10.49,196.85,46.33,39,1
2020-04-11,22.91,561.02,100.98,39,1
2020-04-13,10.16,144.36,45.9,39,2
2020-04-14,13.4,262.47,61.32,39,1
2020-04-16,13,255.91,59.33,39,2
2020-04-17,13.29,187.01,55.33,39,1
2020-04-18,32.47,479,143.6,39,1
2020-04-20,13.12,269.03,60.18,39,2
2020-04-21,16.66,154.2,75.77,39,1
2020-04-22,12.97,164.04,55.18,39,1
2020-04-24,16.27,203.41,74.62,39,2
2020-04-25,24.2,370.73,109.58,39,1
2020-04-27,13.08,318.24,60.25,39,2
2020-04-28,17.77,305.12,81.07,39,1
2020-04-30,17.75,275.59,81.33,39,2
2020-05-01,14.65,180.45,62.93,39,1
2020-05-02,29.15,524.93,129.87,39,1
2020-05-04,10.17,164.04,47.92,39,2
2020-05-05,13.7,341.21,63.68,39,1
2020-05-06,8.27,137.8,40.77,39,1
2020-05-07,13.17,177.17,62.1,39,1
2020-05-09,37.06,748.03,177.08,39,2
2020-05-11,10.21,154.2,47.37,39,2
2020-05-12,14.87,383.86,63.88,39,1
2020-05-13,11.34,160.76,52.35,39,1
2020-05-15,11.34,137.8,47.08,39,2
2020-05-16,23.39,354.33,104.73,39,1
2020-05-18,8.08,101.71,35.27,39,2
2020-05-19,11.4,150.92,50.63,39,1
2020-05-20,9.89,164.04,41.63,39,1
2020-05-22,12.99,203.41,56.38,39,2
2020-05-23,32.35,528.22,144.83,39,1
2020-05-25,13.54,337.93,61.73,39,2
2020-05-26,12.48,213.25,57.73,39,1
2020-05-27,8.13,104.99,39.03,39,1
2020-05-28,25.81,364.17,126.05,39,1
2020-05-30,13.28,262.47,60.2,39,2
2020-06-01,13.38,177.17,61.38,39,2
2020-06-02,22.71,1105.64,107.05,39,1
2020-06-03,11.31,147.64,58.17,39,1
2020-06-04,16.17,232.94,73.82,39,1
2020-06-05,9.06,124.67,42.75,39,1
2020-06-06,19.51,387.14,88.57,39,1
2020-06-08,5.07,85.3,22.25,39,2
2020-06-08,13.41,219.82,64.33,39,0
2020-06-09,27.62,492.13,128.12,39,1
2020-06-10,8.54,118.11,40.45,39,1
2020-06-11,11.43,160.76,54.13,39,1
2020-06-12,14.91,203.41,66.2,39,1
2020-06-13,22.86,311.68,103.27,39,1
2020-06-14,14.99,272.31,69.05,39,1
2020-06-15,13.37,331.36,59.97,39,1
2020-06-16,16.31,226.38,71.9,39,1
2020-06-18,9.83,141.08,44.43,39,2
2020-06-19,41.11,6046.59,355.62,39,1
2020-06-22,6.55,183.73,29.07,39,3
2020-06-22,10.18,111.55,44.35,39,0
2020-06-24,9.7,121.39,42.8,39,2
2020-06-24,6.55,72.18,29.08,39,0
2020-06-25,51.15,7099.74,484.48,39,1
2020-06-27,11.82,249.34,53.7,39,2
2020-06-28,5.84,95.14,26.27,39,1
2020-06-29,10.49,150.92,45.97,39,1
2020-06-30,21.12,311.68,89.98,39,1
2020-07-01,16.83,180.45,73.58,39,1
2020-07-02,9.79,127.95,44.58,39,1
2020-07-03,6.64,85.3,29.02,39,1
2020-07-04,10.91,141.08,55.93,39,1
2020-07-06,6.58,118.11,28.68,39,2
2020-07-06,11.81,291.99,50.52,39,0
2020-07-07,21.38,321.52,88.55,39,1
2020-07-08,12.09,187.01,53.05,39,1
2020-07-09,26.19,1282.81,122.52,39,1
2020-07-10,19.99,308.4,90.92,39,1
2020-07-11,17.77,387.14,80.82,39,1
2020-07-13,6.56,101.71,29.32,39,2
2020-07-13,10.14,137.8,46.3,39,0
2020-07-14,18.3,928.48,85.92,39,1
2020-07-15,5.63,75.46,25.45,39,1
2020-07-16,16.6,288.71,75.48,39,1
2020-07-17,16.5,272.31,75.12,39,1
2020-07-18,16.8,364.17,73.57,39,1
2020-07-20,13.05,170.6,55.1,39,2
2020-07-21,16.41,298.56,75.38,39,1
2020-07-22,12.91,255.91,60.65,39,1
2020-07-23,32.45,393.7,143.1,39,1
2020-07-24,17.33,313.26,76.87,39,1
2020-07-25,4.91,67.95,20.65,39,1
2020-07-27,12.97,203.41,56.27,39,2
2020-07-29,12.92,180.45,59.03,39,2
2020-07-30,18.95,4717.85,175.68,39,1
2020-08-02,22.63,291.99,101.47,39,3
2020-08-02,8.21,124.67,35.53,39,0
2020-08-03,13.11,265.75,61.2,39,1
2020-08-04,27.4,367.45,126.72,39,1
2020-08-05,6.61,104.99,30.1,39,1
2020-08-05,11.29,147.64,54.88,39,0
2020-08-06,17.4,314.96,80.58,39,1
2020-08-07,13.08,88.58,65.93,39,1
2020-08-08,7.93,167.32,43.93,39,1
2020-08-08,7.69,301.84,40.42,39,0
2020-08-10,12.96,269.03,60.78,39,2
2020-08-11,50.56,7021,401.03,39,1
2020-08-13,9.83,144.36,43.53,39,2
2020-08-14,9.7,216.54,44.25,39,1
2020-08-15,13.92,288.71,61.38,39,1
2020-08-16,10.08,203.41,43.83,39,1
2020-08-17,13.46,246.06,59.78,39,1
2020-08-18,13.79,272.31,60.07,39,1
2020-08-19,13.89,354.33,60.98,39,1
2020-08-19,8.34,219.82,37.73,39,0
2020-08-20,8.43,127.95,37.52,39,1
2020-08-21,16.55,275.59,70.22,39,1
2020-08-22,30.22,1459.97,155.58,39,1
2020-08-24,12.91,272.31,60.62,39,2
2020-08-25,68.15,10022.97,564.33,39,1
2020-08-27,10.08,229.66,48.58,39,2
2020-08-28,10.2,150.92,47.33,39,1
2020-08-29,10.15,160.76,46.53,39,1
2020-08-31,10.75,351.05,48.75,39,2
2020-08-31,9.78,144.36,43.17,39,0
2020-09-02,11.72,157.48,53.03,39,2
2020-09-03,9.86,131.23,45.3,39,1
2020-09-04,16.26,190.29,75.63,39,1
2020-09-05,8.98,7.36,41.27,39,1
2020-09-08,8.09,104.99,37.53,39,3
2020-09-09,6.5,98.43,29.35,39,1
2020-09-12,174.47,19842.65,1621.72,39,3
2020-09-21,6.67,127.95,33.08,39,9
2020-09-21,6.57,104.99,33.13,39,0
2020-09-22,6.57,78.74,30.57,39,1
2020-09-23,8.42,226.38,39.25,39,1
2020-09-24,10.02,118.11,46.25,39,1
2020-09-25,6.62,75.46,32.08,39,1
2020-09-26,13.36,275.59,60.68,39,1
2020-09-28,10.15,141.08,45.12,39,2
2020-09-30,11.49,154.2,52.6,39,2
2020-09-30,9.69,137.8,47.5,39,0
2020-10-01,9.05,141.08,42.15,39,1
2020-10-03,16.92,482.28,79.67,39,2
2020-10-05,8.88,131.23,41.8,39,2
2020-10-07,6.5,91.86,29.75,39,2
2020-10-08,4.87,75.46,22.7,39,1
2020-10-09,3.38,59.06,16.18,39,1
2020-10-10,77.99,12181.76,665.83,39,1
2020-10-15,6.55,85.3,30.68,39,5
2020-10-16,6.49,114.83,29.55,39,1
2020-10-17,10.7,242.78,49.15,39,1
2020-10-19,8.45,124.67,38.3,39,2
2020-10-21,6.92,111.55,30.72,39,2
2020-10-21,6.81,213.25,30.25,39,0
2020-10-22,7.35,124.67,32.28,39,1
2020-10-23,6.71,101.71,29.63,39,1
2020-10-24,13.72,377.3,59.57,39,1
2020-10-26,8.47,121.39,37.25,39,2
2020-10-26,6.61,91.86,29,39,0
2020-10-28,10.58,275.59,47.07,39,2
2020-10-28,6.85,206.69,32.6,39,0
2020-10-29,6.69,101.71,30.43,39,1
2020-10-30,8.07,91.86,35.1,39,1
2020-10-31,9.69,124.67,42.52,39,1
2020-11-01,14.1,282.15,61.7,39,1
2020-11-02,8.38,121.39,37.33,39,1
2020-11-04,6.76,98.43,30.17,39,2
2020-11-04,7,104.99,30.28,39,0
2020-11-06,8.23,98.43,35.67,39,2
2020-11-06,7.32,114.83,31.52,39,0
2020-11-07,16.37,301.84,70.88,39,1
2020-11-09,6.66,75.46,28.88,39,2
2020-11-09,8.39,131.23,34.25,39,0
2020-11-11,8.47,121.39,37.43,39,2
2020-11-11,8.93,101.71,39.15,39,0
2020-11-12,6.84,85.3,30.32,39,1
2020-11-13,6.88,65.62,30.42,39,1
2020-11-15,10.61,173.88,48.27,39,2
2020-11-16,6.57,95.14,28.83,39,1
2020-11-16,7.27,91.86,32.03,39,0
2020-11-17,44.95,3661.42,337.13,39,1
2020-11-19,6.84,88.58,30.23,39,2
2020-11-20,8.07,95.14,35.73,39,1
2020-11-22,10.23,252.62,46.42,39,2
2020-11-23,5.09,68.9,22.08,39,1
2020-11-23,6.85,95.14,30.42,39,0
2020-11-24,9.11,147.64,40.4,39,1
2020-11-25,7.1,114.83,30.97,39,1
2020-11-26,10.26,259.19,62,39,1
2020-11-28,8.51,114.83,37.5,39,2
2020-11-29,5.2,65.62,22.3,39,1
2020-11-29,13.57,383.86,60.27,39,0
2020-11-30,7.26,72.18,36.47,39,1
2020-12-02,7.37,114.83,32.75,39,2
2020-12-02,7.27,91.86,30.98,39,0
2020-12-03,8.41,108.27,37.33,39,1
2020-12-04,7.25,111.55,30.62,39,1
2020-12-05,16.7,410.1,72.55,39,1
2020-12-07,5.32,85.3,22.77,39,2
2020-12-07,10.07,147.64,44.23,39,0
2020-12-09,7.78,124.67,32.23,39,2
2020-12-09,10.01,108.27,45.15,39,0
2020-12-10,6.54,131.23,28.8,39,1
2020-12-11,7.37,121.39,32.17,39,1
2020-12-13,8.38,134.51,36.5,39,2
2020-12-14,5.23,52.49,32.93,39,1
2020-12-14,9.01,127.95,38.92,39,0
2020-12-16,8.59,111.55,38.77,39,2
2020-12-16,7.26,91.86,31.23,39,0
2020-12-17,8.18,108.27,36.4,39,1
2020-12-18,7.27,124.67,32.1,39,1
2020-12-20,13.71,314.96,60.97,39,2
2020-12-21,5.42,82.02,24.2,39,1
2020-12-21,8.18,144.36,36.05,39,0
2020-12-23,8.46,137.8,36.57,39,2
2020-12-24,16.3,318.24,73.6,39,1
2020-12-26,5.03,88.58,21.78,39,2
2020-12-26,7.6,104.99,32.88,39,0
2020-12-27,7.65,101.71,31.45,39,1
2021-01-02,9.76,167.32,41.27,40,6
2021-01-03,11.31,275.59,52.43,40,1
2021-01-04,11.85,255.91,53.12,40,1
